nohup: ignoring input
[32m2026-03-20 16:54:44.945[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-20 16:54:45.054[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/action_planning.yaml[0m
[32m2026-03-20 16:54:45.054[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/question.yaml[0m
[32m2026-03-20 16:54:45.055[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_text.yaml[0m
[32m2026-03-20 16:54:45.055[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/action_planning.yaml[0m
[32m2026-03-20 16:54:45.056[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-20 16:54:45.056[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/av.yaml[0m
[32m2026-03-20 16:54:45.056[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/question.yaml[0m
[32m2026-03-20 16:54:45.057[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-20 16:54:45.058[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-20 16:54:45.060[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-20 16:54:45.060[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/prompt_upsampler.yaml[0m
[32m2026-03-20 16:54:45.060[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-20 16:54:45.062[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-20 16:54:45.062[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-20 16:54:45.062[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_critic.yaml[0m
[32m2026-03-20 16:54:45.063[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-20 16:54:45.063[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_localization.yaml[0m
[32m2026-03-20 16:54:45.063[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-20 16:54:45.064[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/multiple_choice_question.yaml[0m
[32m2026-03-20 16:54:45.066[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-20 16:54:45.067[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/action_planning.yaml[0m
[32m2026-03-20 16:54:45.068[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/question.yaml[0m
[32m2026-03-20 16:54:45.069[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-20 16:54:45.071[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-20 16:54:45.072[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-03-20 16:54:45.074[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
[32m2026-03-20 16:54:45.075[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/robot.yaml[0m
[32m2026-03-20 16:54:45.076[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-20 16:54:45.077[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/caption.yaml[0m
[32m2026-03-20 16:54:45.078[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-20 16:54:45.079[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_analyzer.yaml[0m
[32m2026-03-20 16:54:45.080[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-20 16:54:45.080[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_text.yaml[0m
[32m2026-03-20 16:54:45.081[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/av.yaml[0m
[32m2026-03-20 16:54:45.084[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-20 16:54:45.085[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/prompt_upsampler.yaml[0m
[32m2026-03-20 16:54:45.086[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_critic.yaml[0m
[32m2026-03-20 16:54:45.087[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_localization.yaml[0m
[32m2026-03-20 16:54:45.089[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/multiple_choice_question.yaml[0m
[32m2026-03-20 16:54:45.090[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/action_planning.yaml[0m
[32m2026-03-20 16:54:45.091[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/question.yaml[0m
[32m2026-03-20 16:54:45.093[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_json.yaml[0m
[32m2026-03-20 16:54:45.095[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/driving.yaml[0m
[32m2026-03-20 16:54:45.097[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/vision_config.yaml[0m
[32m2026-03-20 16:54:45.098[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-20 16:54:45.099[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/configs/sampling_params.yaml[0m
[32m2026-03-20 16:54:45.099[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-20 16:54:45.101[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-20 16:54:45.102[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
[32m2026-03-20 16:54:45.103[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/examples/benchmark/configs/evaluate.yaml[0m
[32m2026-03-20 16:54:45.104[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config.yaml[0m
[32m2026-03-20 16:54:45.106[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/.pre-commit-config-base.yaml[0m
[32m2026-03-20 16:54:45.107[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/robot.yaml[0m
[32m2026-03-20 16:54:45.109[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/caption.yaml[0m
[32m2026-03-20 16:54:45.111[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/video_analyzer.yaml[0m
[32m2026-03-20 16:54:45.113[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/temporal_caption_text.yaml[0m
[32m2026-03-20 16:54:45.114[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/av.yaml[0m
[32m2026-03-20 16:54:45.116[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/unieqa/UniEQA/UniEval/env.yaml[0m
[32m2026-03-20 16:54:45.117[0m | [34m[1mDEBUG   [0m | [36membodied_eval.tasks[0m:[36m_get_tasks[0m:[36m363[0m - [34m[1mSkipping yaml without 'task' field: /your/path/to/embodied-eval-main/embodied_eval/tasks/cosmos/tmp/cosmos-reason1/prompts/prompt_upsampler.yaml[0m
[32m2026-03-20 16:54:45.117[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36m__init__[0m:[36m27[0m - [1mSelected Tasks: ['embodied-scene'][0m
