nohup: ignoring input
Running post-evaluation on: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/
2026-03-27 06:45:24.074 | INFO     | __main__:post_evaluate_results:427 - Loaded 7428 samples from /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/inference_embodied-scene.json
2026-03-27 06:45:24.075 | WARNING  | __main__:_load_dataset_index:384 - visual_qa_dataset.json not found; question_type will default to 'object_perception'

Re-evaluating EmbodiedScene samples:   0%|          | 0/7428 [00:00<?, ?it/s]
Re-evaluating EmbodiedScene samples:   0%|          | 1/7428 [00:01<3:59:25,  1.93s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 15/7428 [00:31<3:59:46,  1.94s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 16/7428 [00:32<3:44:20,  1.82s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 17/7428 [00:34<3:47:36,  1.84s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 18/7428 [00:36<3:47:36,  1.84s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 19/7428 [00:38<3:50:49,  1.87s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 20/7428 [00:40<3:48:06,  1.85s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 21/7428 [00:42<3:44:54,  1.82s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 22/7428 [00:43<3:38:42,  1.77s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 23/7428 [01:15<22:17:09, 10.83s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 24/7428 [01:17<16:44:02,  8.14s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 25/7428 [01:19<13:05:16,  6.36s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 26/7428 [01:51<28:52:28, 14.04s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 27/7428 [01:54<21:42:43, 10.56s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 28/7428 [01:56<16:31:19,  8.04s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 29/7428 [01:58<12:56:22,  6.30s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 30/7428 [02:00<10:10:45,  4.95s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 31/7428 [02:02<8:17:09,  4.03s/it] 
Re-evaluating EmbodiedScene samples:   0%|          | 32/7428 [02:04<6:56:10,  3.38s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 33/7428 [02:06<6:15:01,  3.04s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 34/7428 [02:09<5:54:48,  2.88s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 35/7428 [02:10<5:13:48,  2.55s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 36/7428 [02:13<5:11:44,  2.53s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 37/7428 [02:15<4:57:22,  2.41s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 38/7428 [02:17<4:39:42,  2.27s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 39/7428 [02:19<4:24:52,  2.15s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 40/7428 [02:51<23:09:50, 11.29s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 41/7428 [02:53<17:22:28,  8.47s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 42/7428 [03:25<31:52:36, 15.54s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 43/7428 [03:27<23:26:11, 11.42s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 44/7428 [03:59<36:16:05, 17.68s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 45/7428 [04:31<45:00:02, 21.94s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 46/7428 [04:34<33:06:14, 16.14s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 47/7428 [04:37<24:48:13, 12.10s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 48/7428 [04:40<19:31:07,  9.52s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 49/7428 [05:12<33:20:00, 16.26s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 50/7428 [05:44<43:10:39, 21.07s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 51/7428 [05:46<31:21:20, 15.30s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 52/7428 [05:48<22:55:07, 11.19s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 53/7428 [05:50<17:29:16,  8.54s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 54/7428 [05:52<13:22:08,  6.53s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 55/7428 [05:54<10:37:54,  5.19s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 56/7428 [06:27<27:36:49, 13.48s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 57/7428 [06:59<39:00:46, 19.05s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 58/7428 [07:01<28:19:36, 13.84s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 59/7428 [07:33<39:34:31, 19.33s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 60/7428 [07:35<29:15:40, 14.30s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 61/7428 [07:37<21:38:37, 10.58s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 62/7428 [07:40<16:50:55,  8.23s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 63/7428 [07:42<13:02:51,  6.38s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 64/7428 [07:48<12:34:09,  6.14s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 65/7428 [08:19<28:15:35, 13.82s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 66/7428 [08:21<20:57:18, 10.25s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 67/7428 [08:23<15:45:43,  7.71s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 68/7428 [08:25<11:58:37,  5.86s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 69/7428 [08:56<27:54:47, 13.66s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 70/7428 [08:58<20:43:09, 10.14s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 71/7428 [09:01<15:52:31,  7.77s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 72/7428 [09:33<30:42:12, 15.03s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 73/7428 [09:34<22:40:34, 11.10s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 74/7428 [09:36<17:01:51,  8.34s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 75/7428 [09:38<13:11:32,  6.46s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 76/7428 [09:41<10:38:51,  5.21s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 77/7428 [09:42<8:29:59,  4.16s/it] 
Re-evaluating EmbodiedScene samples:   1%|          | 78/7428 [09:44<7:03:34,  3.46s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 79/7428 [09:46<5:57:23,  2.92s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 80/7428 [09:48<5:19:47,  2.61s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 81/7428 [09:49<4:46:17,  2.34s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 82/7428 [10:21<22:55:34, 11.24s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 83/7428 [10:23<17:06:40,  8.39s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 84/7428 [10:57<32:47:11, 16.07s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 85/7428 [11:30<42:56:21, 21.05s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 86/7428 [11:32<31:22:34, 15.38s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 87/7428 [12:04<41:35:55, 20.40s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 88/7428 [12:36<48:29:13, 23.78s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 89/7428 [13:08<53:34:09, 26.28s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 90/7428 [13:41<57:38:58, 28.28s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 91/7428 [13:43<41:29:02, 20.35s/it]
Re-evaluating EmbodiedScene samples:   1%|          | 92/7428 [13:45<30:11:15, 14.81s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 93/7428 [14:17<40:42:06, 19.98s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 94/7428 [14:18<29:34:18, 14.52s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 95/7428 [14:20<21:54:23, 10.75s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 96/7428 [14:23<16:38:50,  8.17s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 97/7428 [14:56<31:51:28, 15.64s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 98/7428 [14:57<23:24:56, 11.50s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 99/7428 [14:59<17:21:55,  8.53s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 100/7428 [15:01<13:18:21,  6.54s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 101/7428 [15:03<10:28:11,  5.14s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 102/7428 [15:05<8:28:51,  4.17s/it] 
Re-evaluating EmbodiedScene samples:   1%|▏         | 103/7428 [15:07<7:02:39,  3.46s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 104/7428 [15:39<24:25:55, 12.01s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 105/7428 [15:41<18:34:35,  9.13s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 106/7428 [16:13<32:18:33, 15.89s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 107/7428 [16:14<23:46:13, 11.69s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 108/7428 [16:17<18:01:59,  8.87s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 109/7428 [16:19<13:54:33,  6.84s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 110/7428 [16:22<11:24:01,  5.61s/it]
Re-evaluating EmbodiedScene samples:   1%|▏         | 111/7428 [16:24<9:15:17,  4.55s/it] 
Re-evaluating EmbodiedScene samples:   2%|▏         | 112/7428 [16:26<7:39:45,  3.77s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 113/7428 [16:28<6:39:15,  3.27s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 114/7428 [16:32<7:02:01,  3.46s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 115/7428 [16:33<5:52:09,  2.89s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 116/7428 [16:35<5:09:36,  2.54s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 117/7428 [16:37<4:36:18,  2.27s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 118/7428 [16:38<4:14:52,  2.09s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 119/7428 [16:41<4:25:54,  2.18s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 120/7428 [16:44<5:11:42,  2.56s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 121/7428 [16:46<4:50:23,  2.38s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 122/7428 [16:48<4:39:18,  2.29s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 123/7428 [16:50<4:30:26,  2.22s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 124/7428 [17:23<23:02:44, 11.36s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 125/7428 [17:25<17:22:19,  8.56s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 126/7428 [17:57<31:50:16, 15.70s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 127/7428 [17:59<23:13:21, 11.45s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 128/7428 [18:31<35:43:25, 17.62s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 129/7428 [18:32<25:49:29, 12.74s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 130/7428 [18:34<19:03:35,  9.40s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 131/7428 [18:36<14:39:37,  7.23s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 132/7428 [19:08<29:56:52, 14.78s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 133/7428 [19:11<22:20:56, 11.03s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 134/7428 [19:12<16:37:25,  8.20s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 135/7428 [19:14<12:45:20,  6.30s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 136/7428 [19:16<9:56:38,  4.91s/it] 
Re-evaluating EmbodiedScene samples:   2%|▏         | 137/7428 [19:18<8:13:05,  4.06s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 138/7428 [19:50<25:22:40, 12.53s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 139/7428 [19:52<18:49:24,  9.30s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 140/7428 [19:54<14:29:17,  7.16s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 141/7428 [19:56<11:17:49,  5.58s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 142/7428 [19:58<8:54:54,  4.40s/it] 
Re-evaluating EmbodiedScene samples:   2%|▏         | 143/7428 [19:59<7:19:19,  3.62s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 144/7428 [20:02<6:31:51,  3.23s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 145/7428 [20:04<5:50:27,  2.89s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 146/7428 [20:37<24:09:20, 11.94s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 147/7428 [20:39<18:21:03,  9.07s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 148/7428 [20:42<14:35:54,  7.22s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 149/7428 [20:45<11:52:09,  5.87s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 150/7428 [21:18<28:34:56, 14.14s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 151/7428 [21:21<21:23:01, 10.58s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 152/7428 [21:22<16:07:32,  7.98s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 153/7428 [21:24<12:24:13,  6.14s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 154/7428 [21:26<9:59:11,  4.94s/it] 
Re-evaluating EmbodiedScene samples:   2%|▏         | 155/7428 [21:29<8:32:57,  4.23s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 156/7428 [21:32<7:52:29,  3.90s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 157/7428 [22:07<26:32:31, 13.14s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 158/7428 [22:39<37:52:52, 18.76s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 159/7428 [22:41<27:46:30, 13.76s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 160/7428 [22:43<20:33:51, 10.19s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 161/7428 [22:44<15:20:48,  7.60s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 162/7428 [23:16<30:10:46, 14.95s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 163/7428 [23:49<40:39:27, 20.15s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 164/7428 [23:51<30:05:05, 14.91s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 165/7428 [23:53<22:14:35, 11.03s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 166/7428 [23:56<17:14:27,  8.55s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 167/7428 [23:58<13:17:27,  6.59s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 168/7428 [24:00<10:27:59,  5.19s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 169/7428 [24:02<8:22:05,  4.15s/it] 
Re-evaluating EmbodiedScene samples:   2%|▏         | 170/7428 [24:04<7:31:37,  3.73s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 171/7428 [24:06<6:16:41,  3.11s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 172/7428 [24:08<5:19:29,  2.64s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 173/7428 [24:39<22:57:06, 11.39s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 174/7428 [25:12<35:32:57, 17.64s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 175/7428 [25:13<25:50:24, 12.83s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 176/7428 [25:15<19:14:35,  9.55s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 177/7428 [25:17<14:22:22,  7.14s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 178/7428 [25:18<11:05:14,  5.51s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 179/7428 [25:21<9:15:20,  4.60s/it] 
Re-evaluating EmbodiedScene samples:   2%|▏         | 180/7428 [25:23<7:36:43,  3.78s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 181/7428 [25:25<6:32:43,  3.25s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 182/7428 [25:26<5:36:56,  2.79s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 183/7428 [25:28<5:01:46,  2.50s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 184/7428 [26:03<24:30:48, 12.18s/it]
Re-evaluating EmbodiedScene samples:   2%|▏         | 185/7428 [26:35<36:41:11, 18.23s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 186/7428 [26:37<26:41:17, 13.27s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 187/7428 [26:39<20:05:48,  9.99s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 188/7428 [26:41<15:17:21,  7.60s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 189/7428 [27:14<30:26:26, 15.14s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 190/7428 [27:16<22:21:30, 11.12s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 191/7428 [27:18<16:48:48,  8.36s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 192/7428 [27:20<13:03:08,  6.49s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 193/7428 [27:53<29:01:59, 14.45s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 194/7428 [27:55<21:46:38, 10.84s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 195/7428 [27:57<16:20:10,  8.13s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 196/7428 [28:00<13:08:55,  6.55s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 197/7428 [28:02<10:16:49,  5.12s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 198/7428 [28:34<26:29:03, 13.19s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 199/7428 [28:36<19:44:56,  9.83s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 200/7428 [28:38<14:51:07,  7.40s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 201/7428 [28:39<11:23:38,  5.68s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 202/7428 [28:41<9:02:44,  4.51s/it] 
Re-evaluating EmbodiedScene samples:   3%|▎         | 203/7428 [29:14<25:53:51, 12.90s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 204/7428 [29:15<18:58:47,  9.46s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 205/7428 [29:17<14:30:04,  7.23s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 206/7428 [29:19<11:13:12,  5.59s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 207/7428 [29:21<9:15:51,  4.62s/it] 
Re-evaluating EmbodiedScene samples:   3%|▎         | 208/7428 [29:23<7:30:27,  3.74s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 209/7428 [29:25<6:21:38,  3.17s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 210/7428 [29:26<5:29:49,  2.74s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 211/7428 [29:28<4:56:49,  2.47s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 212/7428 [29:30<4:21:55,  2.18s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 213/7428 [29:32<4:19:20,  2.16s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 214/7428 [29:34<4:25:27,  2.21s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 215/7428 [30:07<22:45:34, 11.36s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 216/7428 [30:09<17:17:31,  8.63s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 217/7428 [30:11<13:05:50,  6.54s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 218/7428 [30:44<29:02:38, 14.50s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 219/7428 [30:46<21:24:21, 10.69s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 220/7428 [30:48<16:10:07,  8.08s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 221/7428 [30:50<12:54:41,  6.45s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 222/7428 [31:22<28:19:21, 14.15s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 223/7428 [31:24<20:53:29, 10.44s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 224/7428 [31:26<15:48:05,  7.90s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 225/7428 [31:29<12:40:27,  6.33s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 226/7428 [31:32<10:33:14,  5.28s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 227/7428 [31:34<8:36:54,  4.31s/it] 
Re-evaluating EmbodiedScene samples:   3%|▎         | 228/7428 [31:36<7:23:01,  3.69s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 229/7428 [31:38<6:10:58,  3.09s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 230/7428 [32:09<23:23:37, 11.70s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 231/7428 [32:11<17:20:02,  8.67s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 232/7428 [32:13<13:21:07,  6.68s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 233/7428 [32:15<10:39:17,  5.33s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 234/7428 [32:17<8:36:20,  4.31s/it] 
Re-evaluating EmbodiedScene samples:   3%|▎         | 235/7428 [32:19<7:22:32,  3.69s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 236/7428 [32:22<6:24:06,  3.20s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 237/7428 [32:24<5:41:46,  2.85s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 238/7428 [32:26<5:11:49,  2.60s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 239/7428 [32:27<4:45:26,  2.38s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 240/7428 [32:29<4:20:51,  2.18s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 241/7428 [32:31<4:00:18,  2.01s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 242/7428 [32:33<3:51:45,  1.94s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 243/7428 [32:34<3:49:58,  1.92s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 244/7428 [32:41<6:23:45,  3.21s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 245/7428 [33:13<24:00:27, 12.03s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 246/7428 [33:45<35:59:32, 18.04s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 247/7428 [34:17<44:22:54, 22.25s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 248/7428 [34:50<50:25:03, 25.28s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 249/7428 [34:52<36:21:45, 18.23s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 250/7428 [34:53<26:30:02, 13.29s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 251/7428 [35:26<37:58:45, 19.05s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 252/7428 [35:30<28:58:26, 14.54s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 253/7428 [36:01<39:14:23, 19.69s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 254/7428 [36:03<28:32:47, 14.32s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 255/7428 [36:05<21:11:23, 10.63s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 256/7428 [36:08<16:13:17,  8.14s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 257/7428 [36:39<30:08:38, 15.13s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 258/7428 [36:41<22:10:54, 11.14s/it]
Re-evaluating EmbodiedScene samples:   3%|▎         | 259/7428 [36:43<16:45:11,  8.41s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 260/7428 [36:45<12:59:11,  6.52s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 261/7428 [36:47<10:28:35,  5.26s/it]
